0.00101685 0.00127775 0.00480178
0.00100502 0.00126726 0.00377103
0.00108284 0.00132908 0.00444457
0.00103207 0.00088643 0.00478609
0.00106236 0.0009617  0.00447263
0.00099943 0.00096983 0.00475403
0.00086429 0.0008674  0.00412269
0.00095586 0.00086657 0.00477568
0.00094654 0.00082934 0.00403989
0.00090979 0.00069404 0.00403619
0.00112769 0.00070904 0.00455052
0.00106765 0.0006509  0.00475881
0.00091101 0.00081117 0.00390181
0.00086329 0.00088472 0.00429106
0.00103134 0.00103374 0.00441347
0.00061127 0.00082507 0.00437455
0.00060902 0.00066615 0.00432292
0.00063391 0.00054948 0.00442699
0.00105565 0.00052091 0.00445416
0.00077431 0.00058115 0.00412242
0.00060497 0.00055516 0.00402453
0.00059301 0.00056963 0.00371465
0.00038584 0.00045246 0.00405668
0.00063382 0.0002538  0.00353226
0.00089241 0.00035915 0.00356732
0.00100008 0.00037037 0.00414648
0.00117848 0.00082764 0.00408592
0.00098202 0.00066621 0.00373737
0.00164149 0.00096639 0.00397037
0.00168026 0.00123959 0.00399764
0.00167877 0.00126902 0.00340668
0.00143053 0.00103122 0.00335536
0.00334972 0.00065694 0.00278836
0.00230542 0.00181828 0.0032817 
0.0030179  0.00107515 0.00371323
0.00344467 0.00120795 0.00399347
0.00316454 0.00127922 0.00444808
0.00289971 0.00082495 0.00311359
0.00289662 0.00097826 0.00308703
0.00141756 0.00121349 0.00455056
0.00188759 0.00074884 0.0045753 
0.00277551 0.00070607 0.00460149
0.0026958  0.00107899 0.00443346
0.00331866 0.00058313 0.00516862
0.0032481  0.00045257 0.00592356
0.00186481 0.00162096 0.00505347
-0.00506076  0.00452474  0.00129144
-0.00536785  0.00463547  0.00152113
-0.00449827  0.00412817  0.00062637
-0.00327982  0.00325709  0.00076322
-0.00306438  0.0029223   0.00100436
-0.00147886  0.00374726  0.00184036
-0.00131968  0.00306362  0.00089181
-0.00016969  0.0003628   0.00169972
0.00011433 0.00092544 0.00105023
0.00072619 0.00063653 0.00070106
0.0007612  0.0010095  0.00048768
0.00151704 0.00062907 0.00066021
0.00129845 0.00216944 0.00043737
0.00239063 0.00069163 0.00100708
0.00187884 0.00109457 0.00099271
0.00193285 0.00120365 0.0009591 
0.00178611 0.00047853 0.00081677
0.00192213 0.00064031 0.00120476
 0.00246887 -0.00057252  0.00134452
 0.0031299  -0.00049506  0.00203559
0.00250058 0.00024238 0.00147731
 0.00280695 -0.00035247  0.00144389
 0.00281004 -0.00037174  0.00152372
 0.002587   -0.00029159  0.00204807
 0.00208367 -0.00050627  0.00183941
0.00209348 0.00089646 0.00155073
0.00218167 0.00062767 0.00119019
 0.00415758 -0.00161778  0.00152471
 0.00519296 -0.00200475  0.00155121
 0.00623859 -0.00314535  0.00118549
 0.00586926 -0.00314326  0.00115968
 0.00551299 -0.0031444   0.00131312
 0.00560362 -0.00321783  0.00132652
 0.00287735 -0.0020542   0.00235954
 0.00253967 -0.0016837   0.00236567
 0.00243159 -0.00093314  0.00227187
 0.00274392 -0.00142662  0.00207105
 0.00328242 -0.00156845  0.00208261
 0.00310132 -0.00178266  0.00241146
 0.00405412 -0.00267962  0.0025573 
 0.0047134  -0.00327071  0.00273657
 0.00659074 -0.00488654  0.00276505
 0.00816705 -0.00688362  0.00344569
 0.00902162 -0.00794481  0.00343811
 0.0083604  -0.00752407  0.00327166
 0.00391077 -0.0030467   0.00245493
 0.00247609 -0.00133854  0.00199349
 0.00266474 -0.00161267  0.00199084
 0.00283778 -0.00178178  0.00231897
 0.00299827 -0.00193021  0.00227438
 0.00316077 -0.00240396  0.00215945
 0.00318486 -0.0023323   0.00248098
 0.00308368 -0.002114    0.00209496
 0.00281538 -0.00231454  0.00261778
 0.0030908  -0.00191273  0.00198361
 0.00252453 -0.00175463  0.00185877
 0.00288252 -0.00153349  0.00190694
 0.00330776 -0.00144659  0.0021386 
 0.00283624 -0.00122056  0.00185967
 0.0031114  -0.00152002  0.00206483
 0.00212923 -0.00135054  0.00258813
 0.00277481 -0.00139892  0.0021264 
 0.00294782 -0.0014717   0.00171698
 0.00322868 -0.00187413  0.00242465
 0.00322416 -0.00198413  0.00214419
 0.00337276 -0.00236039  0.00219274
 0.00299959 -0.00230932  0.00222304
 0.00198903 -0.00194623  0.00276008
 0.0034366  -0.00212641  0.0023356 
 0.00329972 -0.0021446   0.00208125
 0.00266419 -0.00186294  0.00226667
 0.00319819 -0.00183788  0.00203429
 0.00238572 -0.00172527  0.00254991
 0.00300898 -0.00191584  0.00252229
 0.00329351 -0.00187488  0.00236649
 0.00326123 -0.00171269  0.00209917
 0.00318383 -0.00156842  0.00217573
 0.00300044 -0.00139283  0.00243124
 0.00276768 -0.00108731  0.00196538
 0.00275901 -0.00108788  0.00213302
 0.00307699 -0.00115183  0.00185519
 0.00302648 -0.00119407  0.00220788
 0.00245401 -0.00109031  0.00242007
 0.0028272  -0.0010663   0.00193996
 0.00168843 -0.00098476  0.00299231
 0.00291871 -0.00139222  0.00234739
 0.00306368 -0.00141619  0.00224065
 0.00318203 -0.00145276  0.0020502 
 0.00269734 -0.0016189   0.00276685
 0.00224886 -0.00164756  0.00268705
 0.00262965 -0.00171041  0.00270291
 0.00281588 -0.00180141  0.00262422
 0.00287716 -0.00186626  0.00229635
 0.00359386 -0.00240042  0.00247552
 0.00326031 -0.00227416  0.00233587
 0.00331571 -0.00211395  0.00224997
 0.00278137 -0.00205761  0.00270534
 0.00296574 -0.0019279   0.00242184
 0.0032447  -0.00193064  0.00250807
 0.00352808 -0.00257508  0.00279643
 0.00361133 -0.00232956  0.00243407
 0.00376066 -0.00230304  0.00258006
 0.00381827 -0.00238508  0.00296551
 0.00387449 -0.0022349   0.00216622
 0.00356913 -0.00208367  0.00205182
 0.00357768 -0.00186604  0.00206442
 0.00328816 -0.00161185  0.00214669
 0.00367727 -0.00206453  0.00251903
 0.00427158 -0.00259252  0.00262357
 0.00382163 -0.00258663  0.0024455 
 0.00378478 -0.00212924  0.00210975
 0.00379886 -0.00197256  0.00222534
 0.00348369 -0.00165911  0.00240207
 0.00328936 -0.001514    0.00229621
 0.00259823 -0.00090978  0.00212938
 0.0029268  -0.00115406  0.00211626
 0.0029268  -0.00115406  0.00211626
 0.00348385 -0.00175186  0.00214218
 0.00300801 -0.00124564  0.00234971
 0.00224757 -0.0007828   0.00250355
 0.00243386 -0.00056126  0.00247981
 0.00384766 -0.00208574  0.00206665
 0.00339052 -0.00202657  0.00244941
 0.00325878 -0.00194972  0.00233393
 0.00342065 -0.0017869   0.00227049
 0.00355478 -0.00179151  0.00210965
 0.00352039 -0.00165924  0.0025998 
 0.00340917 -0.00164327  0.00231658
 0.00352867 -0.00176449  0.00213829
 0.00353912 -0.00159437  0.002111  
 0.00341248 -0.0015715   0.00212185
 0.00346832 -0.00156978  0.00213817
 0.00354236 -0.00138827  0.00223238
 0.00344933 -0.00142905  0.00233427
 0.00340711 -0.00147148  0.00213573
 0.00334982 -0.001451    0.00227821
 0.00347465 -0.00134514  0.00229457
 0.0035504  -0.00144134  0.00236585
 0.00356376 -0.00144389  0.00244138
 0.00224258 -0.00091291  0.00240676
 0.0024118  -0.00055337  0.00209634
 0.00232727 -0.00037919  0.00224868
 0.00257815 -0.00063027  0.00232757
 0.00233137 -0.00042832  0.0023539 
 0.00238366 -0.00054407  0.0021095 
 0.00247338 -0.0008361   0.00247852
 0.00256631 -0.00066654  0.0023842 
 0.00255116 -0.00062355  0.00220348
 0.00254691 -0.00067788  0.00217705
 0.00239179 -0.00046617  0.00221788
 0.0037161  -0.00150274  0.00201311
 0.00365052 -0.00162269  0.00204964
 0.0034505  -0.001464    0.00208966
 0.00346709 -0.00137855  0.00202275
 0.00346552 -0.00134124  0.00229663
 0.00351178 -0.0015613   0.00198447
 0.00356917 -0.00147882  0.0020524 
 0.00223961 -0.00062215  0.00223599
 0.00240934 -0.00049824  0.00219753
 0.00214654 -0.00050573  0.00263014
1.71963871e-03 1.94696477e-05 2.39216536e-03
-0.00058926  0.00107251  0.00226966
-0.00122041  0.00148963  0.00257272
-0.00214558  0.00209403  0.00372978
-0.0012936   0.00092032  0.00402476
-0.0008956   0.00072176  0.00335547
5.52767888e-05 5.40630601e-04 2.73019727e-03
0.00060491 0.00032096 0.00256795
0.00061838 0.00035045 0.00261327
0.00064959 0.00043511 0.00244559
0.00080995 0.00067694 0.00243701
0.00075268 0.00066065 0.00244284
0.00080433 0.0006362  0.00261908
0.00160229 0.00069369 0.00250111
0.00138163 0.00045882 0.00244339
0.00132864 0.00039951 0.00257874
0.00144991 0.00073884 0.00232596
0.00126533 0.00077629 0.00243711
0.00182936 0.00076531 0.00229041
0.00176828 0.00088585 0.00194444
0.00154345 0.00087402 0.00188115
0.00151019 0.00075394 0.00202535
0.00169456 0.00046318 0.00270775
0.00186358 0.00026657 0.00246768
0.00267503 0.00048856 0.00240738
0.00212091 0.00096409 0.0026717 
0.00129946 0.00142392 0.00286334
0.00125155 0.00140789 0.0027667 
0.00149537 0.00121936 0.00283387
0.00168918 0.00099366 0.003037  
0.00176853 0.00163041 0.00292141
0.00167452 0.00159829 0.00302969
0.00145139 0.00165474 0.00290439
0.00175793 0.00135922 0.00315312
0.00145113 0.0017758  0.00306966
0.00172217 0.00159318 0.00295012
0.00190408 0.00171712 0.00307778
0.00163447 0.00172581 0.00328241
0.00163447 0.00172581 0.00328241
0.00179632 0.00117813 0.00294998
0.00179632 0.00117813 0.00294998
0.00154638 0.00138212 0.00263047
0.00154638 0.00138212 0.00263047
0.00153722 0.00137663 0.00267645
0.00173995 0.00176139 0.00323023
0.00188304 0.002109   0.00324939
0.00210135 0.00194837 0.00329067
0.00215948 0.00204602 0.00325655
0.00159972 0.0016128  0.00280992
0.00165553 0.00174319 0.00310741
0.00180618 0.00176402 0.00333187
0.00167227 0.00175707 0.00329543
0.0014894  0.00165934 0.00299451
0.00160796 0.0017089  0.0030931 
0.00117633 0.00129067 0.00293426
0.00153526 0.00163848 0.00302369
0.00149723 0.00146912 0.00335926
0.00161002 0.00150376 0.00313753
0.00112534 0.00120898 0.0033473 
0.00146633 0.0014258  0.00317167
0.00108215 0.00126851 0.00329066
0.00166667 0.00160487 0.00318548
0.00177186 0.00166308 0.00320201
0.00173653 0.0016448  0.00310185
0.00176435 0.00159335 0.00311973
0.00178245 0.00154967 0.00316542
0.00155547 0.00153393 0.00315349
0.001487   0.00145545 0.00309016
0.0017413  0.00158952 0.00316298
0.00176324 0.00154794 0.00341658
0.00161181 0.00170285 0.00307453
0.00158572 0.00146837 0.00346865
0.00168556 0.00163682 0.00315125
0.00182273 0.00178392 0.00308482
0.0016165  0.00175703 0.00305578
0.00157312 0.0018275  0.0031396 
0.00156133 0.00171738 0.00313214
0.00144446 0.00173582 0.00322733
0.00164996 0.0018427  0.00337971
0.00150815 0.00173346 0.00353055
0.00170173 0.0017304  0.00331818
0.00174059 0.0017562  0.00330195
0.00156997 0.00169473 0.00329716
0.00172313 0.00184623 0.00327754
0.00159966 0.00184104 0.00313298
0.00146168 0.00172775 0.00339434
0.0015061  0.00167032 0.00323764
0.00164372 0.00163371 0.00326978
0.0015168  0.00144641 0.00333913
0.00157463 0.00148566 0.00326664
0.00165324 0.00161602 0.00317646
0.0017598  0.00158792 0.00333396
0.00176139 0.00158521 0.00340161
0.00176576 0.00181144 0.00324568
0.00145346 0.00172797 0.00337059
0.00159656 0.00172336 0.00344307
0.00164616 0.00175714 0.00311009
0.00172976 0.00168257 0.00323276
0.00180392 0.00142253 0.00338209
0.00174264 0.00144563 0.00356577
0.00173866 0.00154872 0.00336876
0.00173814 0.00162975 0.00314384
0.00184318 0.00171646 0.00333543
0.00166029 0.00153501 0.00320781
0.0017324  0.00153446 0.00333465
0.00176994 0.00162281 0.00305139
0.00168353 0.00151331 0.00351494
0.00168689 0.00152619 0.00311476
0.00182799 0.00163486 0.00314694
0.00165324 0.00165868 0.00319612
0.00182543 0.00187302 0.00334173
0.00187107 0.00204774 0.00341519
0.00195707 0.00183465 0.00321916
0.00183936 0.00209933 0.0030853 
0.00175513 0.00205874 0.00325321
0.00207083 0.00129287 0.00313001
0.00205637 0.00112084 0.00338209
0.00183509 0.00174326 0.00316059
0.00176568 0.00142709 0.00328373
0.00216175 0.00118974 0.00288463
0.00197488 0.0011328  0.00318837
0.0025619  0.00117372 0.00275406
0.00197405 0.00127047 0.00301506
 0.00082377 -0.00018513  0.00262266
0.00161211 0.00024198 0.00260729
0.00194526 0.00057228 0.00301862
0.00193382 0.00063596 0.00305246
0.00201128 0.00064016 0.00318292
0.00204444 0.00058505 0.00313086
0.00205587 0.00026767 0.00336505
0.00172629 0.00063944 0.00300586
0.0016239  0.00072464 0.00304831
0.00148987 0.00083057 0.00286266
0.00160974 0.00081131 0.00288677
0.00161058 0.00083519 0.00284389
0.00158581 0.00092193 0.00252653
0.00171863 0.00114695 0.00171398
0.00166655 0.00083055 0.00258351
0.0018865  0.0007099  0.00289065
0.00214753 0.00083416 0.00242915
0.00226868 0.00068937 0.00279149
0.00217808 0.00084038 0.00255318
0.00214358 0.00103246 0.00245581
0.00222742 0.00106221 0.00239379
0.00238013 0.00099987 0.00234029
0.00237273 0.00097697 0.00252459
0.00224695 0.00092558 0.00233204
0.00207719 0.00111449 0.00221124
0.00237512 0.00095445 0.00229561
0.00238653 0.00097632 0.00227384
0.00234172 0.00097601 0.00236283
0.00228811 0.00106636 0.00231452
0.00243733 0.00097284 0.00209473
0.00237998 0.00094351 0.00211254
0.00242059 0.0010225  0.00211325
0.00240635 0.0010181  0.00226081
0.00266707 0.00100452 0.00217652
0.00237697 0.0010861  0.00228499
0.00229463 0.00114864 0.00214337
0.00241196 0.00114099 0.0020721 
0.00258463 0.00101296 0.00217912
0.00245382 0.00096561 0.00224175
0.00246399 0.00090634 0.00216713
0.00236854 0.00101527 0.00210399
0.00252144 0.00098345 0.00226709
0.002274   0.00110015 0.00216951
0.00251072 0.00103881 0.00223994
0.00252174 0.00102915 0.00226239
0.00271435 0.0008973  0.00211719
0.00237341 0.00104826 0.00210331
0.00239798 0.0010583  0.00227041
0.00242032 0.00120237 0.0018998 
0.00244156 0.00128405 0.00192889
0.00258557 0.00114254 0.00203086
0.00277164 0.0012033  0.0020572 
0.00262873 0.00124267 0.00190255
0.00258601 0.00105486 0.00218417
0.00271904 0.00108829 0.00222158
0.00258504 0.00117816 0.0019971 
0.00263088 0.00111577 0.00192785
0.00256397 0.00121933 0.00188039
0.00266902 0.00118412 0.0019999 
0.00260356 0.0013081  0.00192837
0.00266048 0.00136246 0.00205897
0.00281052 0.00136743 0.00191293
0.00272583 0.00137346 0.00192846
0.00275407 0.0012175  0.00210878
0.00275649 0.0012101  0.00215997
0.00266242 0.00126555 0.00188798
0.00275668 0.0012412  0.00203521
0.00276087 0.00127791 0.00198602
0.00262243 0.00133423 0.00190219
0.00276765 0.00121851 0.00189216
0.00258239 0.00131181 0.00187033
0.00268691 0.00116636 0.00192325
0.00287444 0.00110503 0.0019419 
0.00267614 0.00122485 0.00208747
0.0026727  0.00121981 0.00213268
0.00277059 0.00122412 0.00187323
0.00276914 0.00118346 0.00201877
0.0028386  0.00106427 0.00216246
0.00272781 0.00121378 0.00193627
0.00275273 0.00128249 0.00187555
0.00271246 0.00115198 0.00208471
0.00267582 0.00110725 0.00209255
0.00285127 0.00113575 0.00192329
0.00260319 0.00137565 0.00191595
0.00269498 0.00139483 0.00203942
0.00283616 0.00133115 0.00194888
0.00292395 0.00121757 0.00199233
0.00292832 0.00120532 0.00204751
0.00274084 0.00136144 0.00195862
0.00279731 0.00135751 0.00192607
0.00265819 0.00137537 0.00197834
0.00271948 0.0014654  0.0019847 
0.00288453 0.00127771 0.00189972
0.00272375 0.00135828 0.0017912 
0.00297317 0.0012378  0.00203001
0.00274528 0.00137424 0.00187979
0.00279207 0.00140665 0.00181841
0.00287715 0.00129525 0.00180548
0.00270546 0.00135206 0.00175913
0.00262939 0.00138504 0.00190224
0.00298745 0.00131355 0.0019817 
0.00289183 0.00130992 0.00191813
0.00289083 0.00133895 0.00188402
0.00286818 0.00130801 0.00187677
0.00295085 0.00127812 0.0019114 
0.00282153 0.00125646 0.0018187 
0.00301828 0.00124605 0.00192539
0.00275158 0.0014893  0.00182603
0.00266752 0.00149505 0.00184598
0.00293857 0.0014283  0.00188519
0.00294154 0.00151469 0.00204203
0.00279311 0.00147739 0.0018695 
0.00283187 0.00142437 0.00196248
0.00293913 0.00128526 0.00194962
0.00276398 0.00134639 0.00177421
0.00274945 0.00136885 0.00176972
0.0029871  0.00131028 0.00215432
0.00292329 0.00128996 0.00199506
0.00285895 0.00127462 0.00200793
0.00283705 0.00141744 0.00184074
0.00314894 0.00125271 0.00202057
0.00296601 0.00135659 0.00193725
0.00294839 0.00139819 0.00173486
0.00294206 0.00139212 0.00178261
0.00281872 0.00132309 0.00189691
0.00282368 0.0013084  0.00185713
0.0029273  0.00143631 0.00183634
0.00297941 0.00146211 0.001786  
0.00289802 0.00147167 0.00185192
0.00295575 0.00140708 0.00181927
0.00296471 0.00134315 0.00182893
0.00304962 0.00143793 0.00178919
0.00304962 0.00143793 0.00178919
0.00291456 0.00133379 0.00205527
0.00291094 0.00145855 0.00168869
0.00307369 0.00128747 0.00195871
0.00295102 0.00140229 0.00183774
0.00289983 0.00128985 0.00189796
0.00301062 0.00132996 0.00184118
0.00297711 0.00136834 0.00185125
0.00290491 0.00131413 0.00192653
0.00273317 0.00139245 0.00190079
0.00295198 0.00132202 0.0018376 
0.0031008  0.0012699  0.00195193
0.00314544 0.00121031 0.00205691
0.00297666 0.00118686 0.00185179
0.00267989 0.00127492 0.00199667
0.00298027 0.00128681 0.00195347
0.00291895 0.00141359 0.00200099
0.00276645 0.00142927 0.00194117
0.00275786 0.00142525 0.00199023
0.00281283 0.00137947 0.00182705
0.00290652 0.00153245 0.00184368
0.00297652 0.00136855 0.00193085
0.00290168 0.00140098 0.00193544
0.00306184 0.00135423 0.00211597
0.0028682  0.00141609 0.00196983
0.00297175 0.00136453 0.00187815
0.00307704 0.00152038 0.00192506
0.0029259  0.0016024  0.00168361
0.00300521 0.00154052 0.00197081
0.0029754  0.00155165 0.00186417
0.00294996 0.00143138 0.00178826
0.00273037 0.00146232 0.00189345
0.00310692 0.00141916 0.00182194
0.00320839 0.00138983 0.00187876
0.00298028 0.00138621 0.00190638
0.00306193 0.00134519 0.00182681
0.00298595 0.00128675 0.00181885
0.00307128 0.00132309 0.00191553
0.00302911 0.00130512 0.00203305
0.0029969  0.00129581 0.00187894
0.00280794 0.00143172 0.00201126
0.00285726 0.00143458 0.00186632
0.0030197  0.00134755 0.00192358
0.00287335 0.00141364 0.00189121
0.00283006 0.00150354 0.00192909
0.00312025 0.00135386 0.00182859
0.00297105 0.00124151 0.00183038
0.00316997 0.00120842 0.00184506
0.0029757  0.00130865 0.00180573
0.00277732 0.00149548 0.00171967
0.00293393 0.00145308 0.00182295
0.00299879 0.00138768 0.00190723
0.00302662 0.00142134 0.00174399
0.00309823 0.00145099 0.00178026
0.00297306 0.00145449 0.00176302
0.0029541  0.00143821 0.00188961
0.00321857 0.00146414 0.00179837
0.00285334 0.00156452 0.00195954
0.00306643 0.00131414 0.00183209
0.0029992  0.00144253 0.00178121
0.00310152 0.00142482 0.00176551
0.00299169 0.00143837 0.00186233
0.00306191 0.00142084 0.00175005
0.00295757 0.00141161 0.00188457
0.00316354 0.00131416 0.0018645 
0.00324406 0.00144928 0.00208369
0.00315922 0.00136744 0.00210686
0.00313924 0.0013288  0.00205672
0.0029944  0.00138084 0.00187118
0.0029944  0.00138084 0.00187118
0.00309377 0.00146627 0.00185301
0.00301988 0.00151851 0.00190672
0.00302529 0.00160851 0.00179732
0.00305378 0.00145245 0.00188259
0.00312687 0.00146285 0.00194564
0.00304396 0.00147888 0.00194254
0.00313653 0.00130536 0.0020128 
0.00300153 0.00128669 0.00205592
0.00312592 0.00129669 0.00195154
0.00312453 0.00133348 0.00196915
0.00306944 0.00131391 0.00207413
0.00321457 0.00121701 0.00195095
0.00309491 0.00128586 0.00183785
0.00291795 0.00142488 0.00203748
0.00275386 0.00156336 0.00181028
0.00310951 0.00140267 0.00191054
0.00307203 0.00151057 0.00170366
0.00307496 0.00150946 0.00172818
0.00320139 0.00140319 0.00194641
0.00309606 0.0014113  0.00175806
0.00310285 0.00141944 0.00184455
0.00312516 0.00141069 0.001929  
0.00292358 0.00147329 0.00184893
0.00291315 0.00153649 0.00182908
0.00321836 0.00139932 0.00182678
